,sampleNum,repetitionNum,value,baselineName
857,70,3,4.199543899657924,function
858,70,4,3.4603870967741934,function
859,70,5,3.1149068322981366,function
860,71,1,4.86219415754032,function
861,71,2,4.12317995634885,function
862,71,3,4.18972027433151,function
863,71,4,3.3955786736020808,function
864,71,5,3.168627450980392,function
865,72,1,4.853768910221968,function
866,72,2,4.127035344029159,function
867,72,3,4.110266737594042,function
868,72,4,3.4076130055511498,function
869,72,5,3.235294117647059,function
870,73,1,4.819317205407172,function
871,73,2,4.130613230323515,function
872,73,3,4.241006383777695,function
873,73,4,3.360392263688368,function
874,73,5,3.176908023483366,function
875,74,1,4.866655586290409,function
876,74,2,4.108982468823423,function
877,74,3,4.131120079189827,function
878,74,4,3.3953426124197,function
879,74,5,3.165965583173996,function
880,75,1,4.8596573602533075,function
881,75,2,4.121516536052528,function
882,75,3,4.1816728822589235,function
883,75,4,3.414589823468328,function
884,75,5,3.179727095516569,function
885,76,1,4.8739048437537305,function
886,76,2,4.102037120869172,function
887,76,3,4.150995617744291,function
888,76,4,3.3799103611916688,function
889,76,5,3.1751134644478065,function
890,77,1,4.894057993598888,function
891,77,2,4.109036683566955,function
892,77,3,4.115791097739721,function
893,77,4,3.4175066312997346,function
894,77,5,3.202739726027397,function
895,78,1,4.857761655310669,function
896,78,2,4.114505191142051,function
897,78,3,4.106006788223222,function
898,78,4,3.418041237113402,function
899,78,5,3.2223095051060486,function
900,79,1,4.839661432659245,function
901,79,2,4.130600143747006,function
902,79,3,4.195929136826234,function
903,79,4,3.393560404470463,function
904,79,5,3.1811424100156493,function
905,80,1,4.8567581477181605,function
906,80,2,4.12577399380805,function
907,80,3,4.126082699404986,function
908,80,4,3.4483845547675336,function
909,80,5,3.187258687258687,function
910,81,1,4.853908970817821,function
911,81,2,4.114652925492076,function
912,81,3,4.177184466019417,function
913,81,4,3.4103103629668596,function
914,81,5,3.1733282090699464,function
915,82,1,4.88332437757478,function
916,82,2,4.127812675101006,function
917,82,3,4.185720741075463,function
918,82,4,3.396633350867964,function
919,82,5,3.1814580031695723,function
920,83,1,4.875588505226522,function
921,83,2,4.1064402881181525,function
922,83,3,4.119194813027744,function
923,83,4,3.4346205059920107,function
924,83,5,3.117737003058104,function
925,84,1,4.846957382829954,function
926,84,2,4.112016475644699,function
927,84,3,4.166966696669667,function
928,84,4,3.380863539445629,function
929,84,5,3.1398902821316614,function
930,85,1,4.846963533430706,function
931,85,2,4.127590228149389,function
932,85,3,4.210708377199579,function
933,85,4,3.404001039230969,function
934,85,5,3.1463414634146343,function
935,86,1,4.859687848650983,function
936,86,2,4.1233774002512416,function
937,86,3,4.140487655736452,function
938,86,4,3.4062992125984253,function
939,86,5,3.18555900621118,function
940,87,1,4.866893342877595,function
941,87,2,4.123159946035077,function
942,87,3,4.169935133504299,function
943,87,4,3.433788754598003,function
944,87,5,3.160757453666398,function
945,88,1,4.8578532050589125,function
946,88,2,4.124078624078624,function
947,88,3,4.135482381904908,function
948,88,4,3.424903722721438,function
949,88,5,3.2116215155084413,function
950,89,1,4.870162569149387,function
951,89,2,4.127065747235763,function
952,89,3,4.113243039879609,function
953,89,4,3.3773992971073263,function
954,89,5,3.2033293697978595,function
955,90,1,4.847611222253978,function
956,90,2,4.132911581271821,function
957,90,3,4.142922444004267,function
958,90,4,3.4173640167364017,function
959,90,5,3.1610711430855316,function
960,91,1,4.854829326209558,function
961,91,2,4.122349493076532,function
962,91,3,4.19758064516129,function
963,91,4,3.429324894514768,function
964,91,5,3.1951510333863276,function
965,92,1,4.864549757354263,function
966,92,2,4.133899760206045,function
967,92,3,4.1574477679242445,function
968,92,4,3.4268553123331555,function
969,92,5,3.1684007707129096,function
970,93,1,4.879553577768836,function
971,93,2,4.125916614288707,function
972,93,3,4.19164939749789,function
973,93,4,3.461765495036222,function
974,93,5,3.1968833143291526,function
975,94,1,4.867033072991997,function
976,94,2,4.12305291363623,function
977,94,3,4.177088087631218,function
978,94,4,3.3745298226759806,function
979,94,5,3.185344827586207,function
980,95,1,4.865689453572332,function
981,95,2,4.136953990386051,function
982,95,3,4.158596010354804,function
983,95,4,3.3706604019838164,function
984,95,5,3.1464354527938343,function
985,96,1,4.874564085415373,function
986,96,2,4.127413705355806,function
987,96,3,4.127677414437076,function
988,96,4,3.397472272375548,function
989,96,5,3.2027027027027026,function
990,97,1,4.843914803647153,function
991,97,2,4.118374397672516,function
992,97,3,4.149655746387229,function
993,97,4,3.429365079365079,function
994,97,5,3.1567847194588143,function
995,98,1,4.868119499491109,function
996,98,2,4.128059140906787,function
997,98,3,4.048382173382174,function
998,98,4,3.4474101479915435,function
999,98,5,3.1440281030444965,function
1000,99,1,4.885598746156515,function
1001,99,2,4.125,function
1002,99,3,4.14813695109969,function
1003,99,4,3.3442191203581775,function
1004,99,5,3.143424711958681,function
